inventory_id,location_id,location_name,location_type,product_code,available_quantity_tons,reserved_quantity_tons,quality_grade,last_updated_timestamp
58,6,SY-E Dispatch Yard,Stockyard,CR-SHEET,3298.0,406.0,A,2026-03-20 02:28
59,6,SY-E Dispatch Yard,Stockyard,PLATE-H,1542.0,449.0,A,2026-03-19 22:28
60,6,SY-E Dispatch Yard,Stockyard,PLATE-M,1677.0,281.0,B,2026-03-20 03:28
61,6,SY-E Dispatch Yard,Stockyard,SLAB-A,1759.0,92.0,B,2026-03-20 05:28
62,6,SY-E Dispatch Yard,Stockyard,SLAB-B,5721.0,293.0,B,2026-03-19 21:28
63,6,SY-E Dispatch Yard,Stockyard,BILLET-S,5029.0,428.0,A,2026-03-20 00:28
64,6,SY-E Dispatch Yard,Stockyard,BILLET-H,1190.0,333.0,B,2026-03-19 22:28
65,6,SY-E Dispatch Yard,Stockyard,TMT-12,3226.0,294.0,B,2026-03-20 04:28
66,6,SY-E Dispatch Yard,Stockyard,TMT-16,7780.0,247.0,B,2026-03-19 23:28
67,6,SY-E Dispatch Yard,Stockyard,TMT-20,3761.0,255.0,A,2026-03-20 03:28
68,6,SY-E Dispatch Yard,Stockyard,WIRE-ROD,3020.0,137.0,B,2026-03-20 02:28
69,6,SY-E Dispatch Yard,Stockyard,STRUCT-A,5846.0,84.0,B,2026-03-19 23:28
70,6,SY-E Dispatch Yard,Stockyard,PIG-IRON,3679.0,137.0,C,2026-03-19 20:28
